dawd,awd,27/11/2021,23/11/2021,27/11/2021,false,0,0
dawd,awd,27/11/2021,23/11/2021,27/11/2021,false,1,0,3 Star;Deluxe Single;1
adf,adf,27/11/2021,30/11/2021,27/11/2021,false,3,0,3 Star;Deluxe Family;1,3 Star;Deluxe Family;1,3 Star;Executive Single;1
asfajsdjahsd,aljksgdkajsdasd,29/11/2021,17/11/2021,29/11/2021,false,0,0
asfajsdjahsd,aljksgdkajsdasd,29/11/2021,17/11/2021,29/11/2021,false,0,0
asfajsdjahsd,aljksgdkajsdasd,29/11/2021,17/11/2021,29/11/2021,false,0,0
asfajsdjahsd,aljksgdkajsdasd,29/11/2021,17/11/2021,29/11/2021,false,0,0
asfajsdjahsd,aljksgdkajsdasd,29/11/2021,17/11/2021,29/11/2021,false,0,0
asfajsdjahsd,aljksgdkajsdasd,29/11/2021,17/11/2021,29/11/2021,false,0,0
asfajsdjahsd,aljksgdkajsdasd,29/11/2021,17/11/2021,29/11/2021,false,0,0
email,carlos,29/11/2021,17/11/2021,29/11/2021,false,1,0,5 Star;Executive Double;2
d,[email],29/11/2021,05/12/2021,29/11/2021,false,0,0
d,[email],29/11/2021,05/12/2021,29/11/2021,false,1,0,3 Star;Deluxe Double;1
d,[email],29/11/2021,05/12/2021,29/11/2021,false,1,0,3 Star;Deluxe Double;1
d,[email],29/11/2021,03/12/2021,29/11/2021,false,1,0,3 Star;Deluxe Single;1
d,[email],29/11/2021,05/12/2021,29/11/2021,false,0,0
d,[email],29/11/2021,05/12/2021,29/11/2021,false,1,0,3 Star;Deluxe Twin;1
d,[email],29/11/2021,05/12/2021,29/11/2021,false,1,0,3 Star;Deluxe Twin;1
d,[email],29/11/2021,30/11/2021,29/11/2021,false,1,140,3 Star;Deluxe Single;1
[email],asdf,29/11/2021,29/11/2021,29/11/2021,false,1,75,3 Star;Deluxe Double;1
[email],d,29/11/2021,30/11/2021,29/11/2021,false,1,150,3 Star;Deluxe Double;1
asda,[email],30/11/2021,02/12/2021,30/11/2021,false,1,215,3 Star;Classic Double;1
[email],Carlos,30/11/2021,01/12/2021,30/11/2021,false,1,140,3 Star;Classic Twin;2
[email],Carlos,30/11/2021,01/12/2021,30/11/2021,false,1,140,3 Star;Classic Twin;2
[email],Carlos,30/11/2021,01/12/2021,30/11/2021,false,1,140,3 Star;Classic Twin;2
[email],Carlos,30/11/2021,01/12/2021,30/11/2021,false,1,140,3 Star;Classic Twin;2
[email],Carlos,30/11/2021,01/12/2021,30/11/2021,false,1,140,3 Star;Classic Twin;2
[email],Carlos,30/11/2021,01/12/2021,30/11/2021,false,1,140,3 Star;Classic Twin;2
